"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 ..., 
 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   2.43181818e+01 ...,   3.74545455e+01
     5.45454545e-01   0.00000000e+00]
  [  0.00000000e+00   1.88181818e+01   2.47727273e+01 ...,   4.19090909e+01
     2.93181818e+01   0.00000000e+00]
  ..., 
  [  0.00000000e+00   6.60818182e+02   8.44545455e+01 ...,   8.47727273e+01
     1.50090909e+02   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   9.10909091e+01 ...,   1.18363636e+02
     1.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   2.98181818e+01 ...,   3.07272727e+01
     6.36363636e-01   0.00000000e+00]
  [  0.00000000e+00   3.20454545e+01   3.18636364e+01 ...,   3.47727273e+01
     2.03181818e+01   0.00000000e+00]
  ..., 
  [  0.00000000e+00   6.48136364e+02   1.05727273e+02 ...,   7.65909091e+01
     1.39090909e+02   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   1.00181818e+02 ...,   1.19909091e+02
     9.09090909e-01   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   2.96363636e+01 ...,   3.01363636e+01
     9.09090909e-01   0.00000000e+00]
  [  0.00000000e+00   3.47272727e+01   2.23636364e+01 ...,   2.55000000e+01
     2.70000000e+01   0.00000000e+00]
  ..., 
  [  0.00000000e+00   6.36681818e+02   8.15909091e+01 ...,   6.41818182e+01
     1.36545455e+02   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   8.54090909e+01 ...,   1.06500000e+02
     6.36363636e-01   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 ..., 
 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   2.56363636e+01 ...,   3.12727273e+01
     9.09090909e-01   0.00000000e+00]
  [  0.00000000e+00   3.33181818e+01   2.34090909e+01 ...,   1.81818182e+01
     3.27272727e+01   0.00000000e+00]
  ..., 
  [  0.00000000e+00   4.36136364e+02   7.84545455e+01 ...,   8.31818182e+01
     9.19090909e+01   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   1.04181818e+02 ...,   1.16772727e+02
     3.18181818e-01   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   3.16363636e+01 ...,   2.33181818e+01
     9.09090909e-01   0.00000000e+00]
  [  0.00000000e+00   1.73181818e+01   3.07727273e+01 ...,   2.82272727e+01
     2.95454545e+01   0.00000000e+00]
  ..., 
  [  0.00000000e+00   4.00454545e+02   8.80909091e+01 ...,   7.50909091e+01
     1.09590909e+02   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   9.37272727e+01 ...,   9.30000000e+01
     5.00000000e-01   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   2.24705882e+01 ...,   2.04705882e+01
     1.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   2.26470588e+01   2.67058824e+01 ...,   3.11176471e+01
     2.95882353e+01   0.00000000e+00]
  ..., 
  [  0.00000000e+00   4.46411765e+02   9.95882353e+01 ...,   8.40588235e+01
     1.59470588e+02   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   8.95882353e+01 ...,   1.16588235e+02
     7.64705882e-01   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]]",[0 1]
"[[[   0.           22.           15.22222222 ...,   37.44444444    0.            0.        ]
  [  12.55555556   28.88888889   28.44444444 ...,   31.55555556
     28.22222222    0.        ]
  [  24.33333333   26.88888889   27.22222222 ...,   21.77777778
     21.11111111   20.11111111]
  ..., 
  [  60.33333333   52.66666667   53.33333333 ...,   57.33333333
     48.22222222   20.66666667]
  [  76.55555556   99.55555556  737.66666667 ...,   98.33333333   97.            0.        ]
  [   0.           80.22222222  103.22222222 ...,   93.55555556    0.            0.        ]]

 [[   0.           28.66666667   34.11111111 ...,   28.44444444    0.            0.        ]
  [  23.44444444   20.44444444   25.44444444 ...,   31.66666667
     27.33333333    0.        ]
  [  26.88888889   25.55555556   17.77777778 ...,   20.11111111
     22.88888889   27.22222222]
  ..., 
  [  67.77777778   59.55555556   57.55555556 ...,   47.22222222   61.
     45.44444444]
  [  68.          103.11111111  809.88888889 ...,  122.           95.33333333
      0.        ]
  [   0.           62.88888889  115.88888889 ...,  103.66666667    0.            0.        ]]

 [[   0.           26.88888889   29.11111111 ...,   28.11111111    0.            0.        ]
  [  20.22222222   26.22222222   23.88888889 ...,   38.           24.11111111
      0.        ]
  [  25.88888889   32.77777778   31.11111111 ...,   21.88888889
     21.66666667   23.33333333]
  ..., 
  [  57.77777778   57.44444444   55.22222222 ...,   51.55555556
     60.88888889   42.22222222]
  [  70.88888889  131.77777778  902.88888889 ...,  108.55555556
     95.44444444    0.        ]
  [   0.           76.11111111  116.11111111 ...,  116.33333333    0.            0.        ]]

 ..., 
 [[   0.           25.11111111   23.22222222 ...,   32.22222222    0.            0.        ]
  [  29.22222222   25.88888889   25.88888889 ...,   22.11111111
     22.44444444    0.        ]
  [  30.           27.44444444   22.55555556 ...,   24.11111111
     26.77777778   22.11111111]
  ..., 
  [ 550.22222222   58.           73.44444444 ...,   49.44444444
     86.22222222   48.11111111]
  [  69.33333333  109.55555556  622.11111111 ...,  107.44444444
     91.55555556    0.        ]
  [   0.           74.22222222  108.33333333 ...,  104.22222222    0.            0.        ]]

 [[   0.           20.88888889   23.44444444 ...,   33.44444444    0.            0.        ]
  [  26.33333333   24.55555556   29.44444444 ...,   23.11111111
     22.66666667    0.        ]
  [  27.66666667   19.11111111   20.22222222 ...,   26.44444444
     24.55555556   31.77777778]
  ..., 
  [  93.11111111   65.44444444   63.66666667 ...,   72.11111111
     69.11111111  101.33333333]
  [  79.11111111  116.22222222  577.33333333 ...,  100.22222222
    125.22222222    0.        ]
  [   0.           62.          105.11111111 ...,  112.77777778    0.            0.        ]]

 [[   0.           20.88888889   23.44444444 ...,   33.44444444    0.            0.        ]
  [  26.33333333   24.55555556   29.44444444 ...,   23.11111111
     22.66666667    0.        ]
  [  27.66666667   19.11111111   20.22222222 ...,   26.44444444
     24.55555556   31.77777778]
  ..., 
  [  93.11111111   65.44444444   63.66666667 ...,   72.11111111
     69.11111111  101.33333333]
  [  79.11111111  116.22222222  577.33333333 ...,  100.22222222
    125.22222222    0.        ]
  [   0.           62.          105.11111111 ...,  112.77777778    0.            0.        ]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[0 1]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[0 1]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
